Consumer-ID,OS-Mobile,Mobile-time,Age,Gender,Education-level,Maritial-status,Kids,Income,Work-status
204,iOS,1-2,18-24,Kobieta,Tytuł Inżyniera/Licencjat,Związek nieformalny,0,8001-10000 zł,Praca na pół etatu
203,iOS,<1,45-50,Kobieta,Wykształcenie średnie,Żonaty/Zamężna,2,4001-6000 zł,Praca na pełen etat
202,Android,1-2,41-45,Mężczyzna,Tytuł Magistra,Wolny/a,0,>10000 zł,Praca na pełen etat
201,iOS,7-8,25-30,Mężczyzna,Wykształcenie średnie,Związek nieformalny,0,>10000 zł,Własny biznes
200,iOS,3-4,25-30,Kobieta,Tytuł Inżyniera/Licencjat,Związek nieformalny,0,4001-6000 zł,Praca na pełen etat
199,Android,5-6,18-24,Kobieta,Tytuł Inżyniera/Licencjat,Wolny/a,0,2001-4000 zł,Praca na pełen etat
198,Android,1-2,18-24,Mężczyzna,Wykształcenie średnie,Związek nieformalny,0,8001-10000 zł,Praca na pełen etat
197,Android,1-2,18-24,Mężczyzna,Wykształcenie średnie,Wolny/a,0,4001-6000 zł,Praca na pełen etat
196,iOS,3-4,18-24,Mężczyzna,Wykształcenie średnie,Związek nieformalny,0,6001-8000 zł,"Praca na pełen etat, Student"
195,Android,5-6,18-24,Kobieta,Wykształcenie średnie,Związek nieformalny,0,2001-4000 zł,Praca na pełen etat
194,iOS,3-4,18-24,Kobieta,Tytuł Inżyniera/Licencjat,Związek nieformalny,0,>10000 zł,"Praca na pełen etat, Student"
193,iOS,5-6,18-24,Mężczyzna,Tytuł Inżyniera/Licencjat,Wolny/a,0,2001-4000 zł,Student
192,Android,3-4,18-24,Kobieta,Tytuł Inżyniera/Licencjat,Związek nieformalny,0,2001-4000 zł,Praca na pół etatu
191,Android,3-4,25-30,Mężczyzna,Tytuł Magistra,Związek nieformalny,0,8001-10000 zł,Praca na pełen etat
190,iOS,3-4,18-24,Kobieta,Tytuł Inżyniera/Licencjat,Związek nieformalny,0,2001-4000 zł,"Praca na pół etatu, Student"
189,iOS,3-4,18-24,Mężczyzna,Wykształcenie średnie,Związek nieformalny,0,>10000 zł,Własny biznes
188,Android,3-4,18-24,Mężczyzna,Tytuł Inżyniera/Licencjat,Wolny/a,0,>10000 zł,Praca na pełen etat
187,iOS,7-8,18-24,Kobieta,Tytuł Inżyniera/Licencjat,Wolny/a,0,6001-8000 zł,"Praca na pół etatu, Student"
186,iOS,5-6,18-24,Kobieta,Tytuł Magistra,Związek nieformalny,0,6001-8000 zł,Praca na pełen etat
185,iOS,3-4,18-24,Kobieta,Tytuł Inżyniera/Licencjat,Wolny/a,0,2001-4000 zł,Student
184,iOS,3-4,18-24,Kobieta,Tytuł Inżyniera/Licencjat,Wolny/a,0,2001-4000 zł,Student
183,iOS,5-6,18-24,Kobieta,Tytuł Magistra,Związek nieformalny,0,<2000 zł,Bezrobotny
182,iOS,3-4,18-24,Kobieta,Tytuł Inżyniera/Licencjat,Związek nieformalny,0,6001-8000 zł,"Praca na pełen etat, Student"
